"STOP_LOCATION_X","STOP_LOCATION_Y","AFTER_6PM"
984781,198509,FALSE
983845,205719,TRUE
999643,228852,FALSE
1000287,230097,FALSE
989173,221221,TRUE
993896,233936,FALSE
998902,236382,FALSE
984485,206525,FALSE
984535,210565,TRUE
997832,231648,FALSE
998582,236358,FALSE
989319,205582,FALSE
986101,215980,FALSE
996606,223175,FALSE
985874,198152,TRUE
1000833,247693,FALSE
999125,227918,TRUE
999125,227918,TRUE
994541,231418,TRUE
994541,231418,TRUE
986081,213355,TRUE
987005,198531,FALSE
987078,215157,FALSE
987078,215157,FALSE
986081,213355,TRUE
999182,226972,TRUE
999430,227309,FALSE
987705,200207,TRUE
988858,218368,TRUE
987877,203672,TRUE
986081,213355,TRUE
1000773,235970,TRUE
989780,203022,FALSE
989780,203022,FALSE
1001264,232832,FALSE
1002974,247561,FALSE
1002787,247223,FALSE
993058,230452,TRUE
987642,204983,FALSE
986913,205705,FALSE
992370,229181,TRUE
987445,215705,TRUE
996454,235686,TRUE
984464,205547,TRUE
984464,205547,FALSE
984464,205547,FALSE
984464,205547,FALSE
986195,213562,FALSE
998794,236194,TRUE
986563,206832,TRUE
985685,204332,FALSE
988088,207063,TRUE
986894,220396,TRUE
986894,220396,TRUE
999505,228758,TRUE
998980,229053,FALSE
998288,227463,FALSE
997376,233927,TRUE
1001091,240445,TRUE
1001091,240445,TRUE
988930,204099,FALSE
990741,217388,TRUE
990741,217388,TRUE
987419,219487,TRUE
986894,220396,TRUE
992319,228328,FALSE
999187,233132,TRUE
989329,224786,FALSE
997719,235742,FALSE
987381,210865,FALSE
1001128,232587,TRUE
988447,211927,FALSE
987526,211899,FALSE
983216,203869,FALSE
989481,202017,TRUE
997567,230540,TRUE
994170,227958,FALSE
991675,228088,TRUE
1000228,229638,FALSE
1000228,229638,FALSE
1000228,229638,FALSE
988622,209908,FALSE
998950,229275,TRUE
998736,227214,FALSE
991675,228088,FALSE
993738,230626,TRUE
983125,199091,FALSE
988451,216208,FALSE
1001138,228832,TRUE
1005784,255941,TRUE
1005784,255941,TRUE
1005784,255941,TRUE
1005784,255941,TRUE
998877,227171,FALSE
1001466,244840,TRUE
998543,231342,FALSE
982117,198020,FALSE
989166,205616,TRUE
992467,213390,FALSE
984156,205247,FALSE
989169,210837,FALSE
988272,213334,FALSE
993693,227951,FALSE
985411,215678,FALSE
989216,211094,TRUE
989216,211094,TRUE
989216,211094,TRUE
990797,228874,FALSE
990797,228874,FALSE
994124,229041,TRUE
994124,229041,TRUE
994124,229041,TRUE
1000815,241810,FALSE
1007445,255616,FALSE
1007445,255616,FALSE
1001478,241381,FALSE
1005686,254817,TRUE
998328,219838,TRUE
989792,224853,FALSE
997776,227324,FALSE
986694,214464,FALSE
988017,215107,TRUE
988017,215107,TRUE
986426,214651,TRUE
1001422,228598,TRUE
991913,228524,TRUE
1001641,247126,TRUE
986617,205869,FALSE
987327,204865,TRUE
987327,204865,TRUE
998248,235453,TRUE
984232,206302,TRUE
991610,225946,FALSE
1001857,231223,TRUE
992469,226862,FALSE
1000851,238155,FALSE
986356,198846,FALSE
988051,202409,FALSE
987888,221560,TRUE
998717,230153,TRUE
991800,228317,TRUE
991315,227947,TRUE
1001612,235038,TRUE
1000347,235557,TRUE
1004580,252956,TRUE
1004580,252956,TRUE
1004580,252956,TRUE
988051,202409,FALSE
981005,197131,FALSE
983213,203860,FALSE
997943,232740,FALSE
987556,219733,FALSE
995163,219720,FALSE
989886,220230,FALSE
992466,230126,FALSE
993863,231716,TRUE
995306,230954,TRUE
1000943,233307,TRUE
987377,200818,FALSE
987891,201001,FALSE
987377,200818,FALSE
993129,214695,TRUE
993129,214695,TRUE
993129,214695,TRUE
993129,214695,TRUE
993129,214695,TRUE
993129,214695,TRUE
991702,213363,TRUE
989233,215218,FALSE
990910,218131,FALSE
990910,218131,FALSE
990910,218131,FALSE
992960,230413,FALSE
1000583,226488,TRUE
993232,231406,TRUE
1001338,229397,FALSE
993977,231430,FALSE
1001477,241257,FALSE
991452,203387,FALSE
1000966,228728,TRUE
983792,204791,FALSE
986628,209783,TRUE
986628,209783,TRUE
987915,214202,TRUE
984974,216940,FALSE
996358,235620,FALSE
996358,235620,FALSE
998760,235584,TRUE
980912,194910,TRUE
985558,210036,FALSE
1002186,247999,FALSE
997165,230781,TRUE
997392,231914,TRUE
999043,233679,FALSE
996870,232828,TRUE
996945,238532,TRUE
983622,209684,TRUE
986886,210824,FALSE
986886,210824,FALSE
986886,210824,FALSE
989261,214011,FALSE
1000973,245579,FALSE
1000973,245579,FALSE
1002590,246866,FALSE
997988,234735,FALSE
983838,206515,FALSE
994223,230049,FALSE
996818,231572,FALSE
983374,206565,FALSE
986660,214737,TRUE
986081,213355,FALSE
1001591,232724,TRUE
1001957,235144,TRUE
997911,232850,FALSE
997911,232850,FALSE
996358,235620,FALSE
1007445,255616,FALSE
1003504,250040,TRUE
1003504,250040,TRUE
1003504,250040,TRUE
1003504,250040,TRUE
1007518,256197,FALSE
1005511,253851,FALSE
1005511,253851,FALSE
999210,239241,FALSE
984103,201021,TRUE
984103,201021,TRUE
987448,200636,TRUE
986913,205705,FALSE
998793,227318,TRUE
998730,226826,TRUE
986286,207906,FALSE
998793,227318,TRUE
1000846,226964,FALSE
1000846,226964,FALSE
1000414,230242,TRUE
998614,239692,FALSE
982457,208201,FALSE
983780,197681,FALSE
989939,210175,FALSE
1003139,231103,FALSE
987660,214517,TRUE
998575,239509,FALSE
983840,203135,FALSE
989767,215439,FALSE
986810,216527,FALSE
984659,206432,FALSE
989261,214011,FALSE
989261,214011,FALSE
986320,213788,FALSE
989545,213791,TRUE
987133,215369,TRUE
995146,215207,TRUE
993055,230661,FALSE
986346,213725,FALSE
993063,216978,FALSE
1001087,227511,TRUE
987255,209983,FALSE
986755,208205,FALSE
1000344,229070,TRUE
991547,227859,TRUE
998751,239936,FALSE
999308,237228,FALSE
984792,211030,TRUE
998624,229117,FALSE
999394,230606,TRUE
999394,230606,TRUE
999394,230606,TRUE
1004618,253390,FALSE
1004618,253390,FALSE
987063,204239,FALSE
988578,221292,FALSE
991168,224928,FALSE
988578,221292,FALSE
985480,205496,TRUE
991134,203370,FALSE
996551,223272,FALSE
997133,219290,FALSE
988595,219754,FALSE
989817,225057,FALSE
989817,225057,FALSE
989564,224354,FALSE
1000138,230961,TRUE
1000138,230961,TRUE
999954,229627,TRUE
1000038,229777,TRUE
999954,229627,TRUE
1001128,232587,TRUE
987448,200636,FALSE
989639,213847,FALSE
989661,224396,FALSE
1000038,229777,TRUE
1000864,229504,TRUE
994926,229324,FALSE
994926,229324,FALSE
993452,229799,FALSE
992627,227800,TRUE
993099,229738,TRUE
999725,243387,TRUE
999629,243379,TRUE
983507,199361,FALSE
983269,210135,FALSE
983937,209486,FALSE
994276,218779,TRUE
990167,211708,FALSE
995786,219381,FALSE
984930,210727,TRUE
983026,209711,FALSE
1000128,229888,FALSE
1001694,229087,FALSE
991913,228524,FALSE
1000396,235646,FALSE
985545,200534,FALSE
1004580,252956,FALSE
1005199,253369,FALSE
988017,215107,TRUE
987827,213836,FALSE
986568,214237,TRUE
994646,218785,FALSE
1002271,229536,TRUE
1001689,229473,TRUE
995489,216874,FALSE
995370,217827,FALSE
990168,218969,TRUE
994482,229688,TRUE
997062,235497,FALSE
997198,238992,TRUE
1001615,246151,FALSE
985534,214118,TRUE
1000898,229914,TRUE
989355,221457,FALSE
999110,235350,FALSE
995706,238045,FALSE
983295,208425,FALSE
994795,216577,FALSE
999363,233454,FALSE
998041,231492,TRUE
986326,205404,TRUE
998092,220404,FALSE
1001569,246996,TRUE
1006554,254361,FALSE
987034,206937,TRUE
989310,201212,FALSE
986971,219344,TRUE
1000140,233026,TRUE
1000140,233026,TRUE
1000140,233026,TRUE
1000140,233026,TRUE
1000140,233026,TRUE
997232,234524,FALSE
994185,233553,FALSE
999391,236502,FALSE
993881,231145,TRUE
992319,228328,FALSE
992319,228328,FALSE
1002264,248840,FALSE
1001446,234215,FALSE
999112,233342,FALSE
999768,235189,TRUE
989027,223395,FALSE
990664,213169,FALSE
997940,221011,FALSE
1001469,241128,FALSE
1001936,245281,FALSE
987341,215631,FALSE
988257,215427,FALSE
988257,215427,FALSE
988103,215274,FALSE
1002026,233152,TRUE
988103,215274,FALSE
988257,215427,FALSE
988845,223155,FALSE
1000814,245520,FALSE
985996,209222,FALSE
985405,208308,FALSE
986351,213960,TRUE
1002014,228960,TRUE
1002014,228960,TRUE
998815,228410,FALSE
1002381,230885,TRUE
1002381,230885,TRUE
1005336,254212,FALSE
1005336,254212,FALSE
1004000,253559,TRUE
1003844,250988,FALSE
1005686,254817,FALSE
985698,206990,FALSE
989855,213302,FALSE
989855,213302,FALSE
987700,215393,TRUE
989545,213791,FALSE
989545,213791,FALSE
990368,224694,FALSE
1000674,226999,TRUE
1000155,229511,TRUE
1002381,230885,TRUE
1002381,230885,TRUE
1002471,230061,TRUE
997060,230626,TRUE
988348,205156,FALSE
998855,241981,FALSE
990519,217654,FALSE
990519,217654,FALSE
1001331,236999,FALSE
987048,206851,FALSE
996732,225796,FALSE
991041,224162,FALSE
990368,224694,FALSE
989661,224396,FALSE
989255,219170,FALSE
990762,226343,FALSE
986492,213732,FALSE
986372,215487,FALSE
989281,211056,FALSE
1002618,229246,TRUE
997295,230706,FALSE
999729,234275,TRUE
999729,234275,TRUE
1000538,245018,TRUE
998941,243706,TRUE
1005096,254154,FALSE
984338,206384,TRUE
983874,206491,TRUE
992227,228933,FALSE
999847,230495,TRUE
997985,240579,TRUE
1002024,249023,TRUE
1002024,249023,TRUE
1002024,249023,TRUE
988994,205687,FALSE
986944,214915,TRUE
1001185,231635,TRUE
999477,233821,FALSE
1000053,236127,TRUE
1000347,237246,FALSE
1002033,236329,FALSE
1001928,236133,TRUE
999269,244215,TRUE
1005096,254154,TRUE
1005096,254154,TRUE
987714,214449,TRUE
992467,213390,TRUE
998991,233489,FALSE
987078,215157,TRUE
987078,215157,TRUE
985257,199733,FALSE
988103,215274,FALSE
988162,217114,FALSE
981300,206295,TRUE
985730,203746,FALSE
987706,209436,TRUE
988247,219686,FALSE
988247,219686,FALSE
1000716,229293,FALSE
999363,226710,FALSE
1007150,255092,FALSE
989701,203881,TRUE
1002775,231145,FALSE
998152,230453,FALSE
1006540,253991,TRUE
992063,228791,TRUE
983174,207253,FALSE
983174,207253,FALSE
983174,207253,FALSE
983174,207253,FALSE
986844,207373,FALSE
992007,227072,FALSE
1000234,233081,FALSE
1002277,233693,TRUE
997150,230870,FALSE
997413,230685,FALSE
986930,207834,TRUE
989970,203987,FALSE
990903,225773,FALSE
1006507,254048,FALSE
1004367,254624,FALSE
983676,210148,FALSE
983257,211319,FALSE
989197,220017,FALSE
999204,240347,FALSE
989177,221062,FALSE
989177,221062,FALSE
999394,230606,FALSE
999394,230606,FALSE
1001935,247543,TRUE
994010,224717,FALSE
994010,224717,FALSE
991725,217725,TRUE
991725,217725,TRUE
991725,217725,TRUE
998174,234792,FALSE
1000615,239544,FALSE
998732,227121,FALSE
1002081,234595,FALSE
1001743,233091,FALSE
1000856,229996,TRUE
1001479,229767,TRUE
997670,230545,FALSE
1005336,254212,FALSE
1005096,254154,FALSE
1005131,254171,FALSE
1000077,225572,FALSE
989211,222689,TRUE
991934,227321,TRUE
982472,205606,FALSE
985930,215793,TRUE
985930,215793,TRUE
985930,215793,TRUE
985930,215793,TRUE
988985,216174,FALSE
991931,228283,TRUE
991931,228283,TRUE
1002381,230885,FALSE
999342,233575,TRUE
998555,234012,TRUE
997690,234550,FALSE
996945,238532,FALSE
984781,207131,FALSE
983444,206482,FALSE
984291,210239,FALSE
991169,213646,FALSE
1001125,230473,TRUE
1001125,230473,TRUE
998902,236382,FALSE
1003194,249262,FALSE
989701,203881,TRUE
987714,214449,FALSE
992066,227872,FALSE
999503,243153,TRUE
992221,218955,FALSE
1002776,231994,FALSE
995369,221138,FALSE
995369,221138,FALSE
999115,228700,FALSE
992960,230413,FALSE
999389,239642,FALSE
998282,235695,FALSE
984108,206079,TRUE
984108,206079,TRUE
1001623,234372,TRUE
989808,202534,FALSE
1001572,241623,FALSE
1001131,234700,TRUE
983994,212276,FALSE
986434,210478,TRUE
996364,235745,FALSE
1000345,237505,TRUE
1000993,232340,FALSE
996981,237108,FALSE
988199,216007,FALSE
999366,226991,TRUE
994926,229324,FALSE
991570,228072,FALSE
986936,198946,TRUE
990652,208875,TRUE
995407,218815,FALSE
992063,228791,TRUE
998875,236772,TRUE
1000234,233081,TRUE
1000328,230176,TRUE
987106,200418,FALSE
996216,231648,FALSE
992960,230413,TRUE
1000719,230889,TRUE
992960,230413,FALSE
988470,219527,FALSE
1001922,232705,FALSE
999638,225774,TRUE
994260,229982,TRUE
995306,230954,FALSE
999870,230473,FALSE
999755,230544,FALSE
1005067,253188,FALSE
988242,204326,FALSE
987774,214013,FALSE
986061,213320,FALSE
994257,219133,FALSE
995299,219969,TRUE
995163,219720,FALSE
996812,223656,FALSE
994526,229546,TRUE
994526,229546,TRUE
992370,227955,FALSE
1000506,230331,TRUE
1000803,243384,TRUE
1005511,253851,TRUE
984267,211939,FALSE
984267,211939,FALSE
995026,219891,FALSE
994010,224717,FALSE
1000089,229769,TRUE
1002138,234877,TRUE
997239,231037,TRUE
998158,235152,FALSE
989255,219170,TRUE
986568,214237,FALSE
996703,219599,TRUE
995708,224791,FALSE
1000858,243916,TRUE
988786,202037,FALSE
985484,217851,FALSE
1000633,230184,FALSE
997904,239444,FALSE
998580,236024,FALSE
1005067,253188,FALSE
1005067,253188,FALSE
1005067,253188,FALSE
984624,206900,TRUE
998368,228659,FALSE
1000414,230242,TRUE
1000622,235883,FALSE
1000228,229638,FALSE
999167,229920,TRUE
999167,229920,TRUE
999167,229920,TRUE
982555,202957,FALSE
989057,204238,FALSE
986445,214013,FALSE
998206,234547,TRUE
998368,228659,FALSE
999181,237001,TRUE
990725,204176,FALSE
991319,203662,FALSE
991169,213646,FALSE
1002381,230885,FALSE
998237,239009,FALSE
989160,210991,FALSE
989220,223013,FALSE
1001010,226273,TRUE
994482,229688,FALSE
989566,202010,FALSE
981441,196428,FALSE
989196,212528,FALSE
989196,212528,FALSE
989196,212528,FALSE
989196,212528,FALSE
989196,212528,FALSE
989196,212528,FALSE
989196,212528,FALSE
998886,240181,FALSE
981736,196325,FALSE
988199,202689,FALSE
989255,219170,FALSE
999344,235603,FALSE
996904,234747,FALSE
984160,200890,TRUE
986304,202225,FALSE
984071,209615,TRUE
990664,213169,FALSE
1001756,231618,FALSE
991168,224928,FALSE
990844,203533,TRUE
986145,209866,FALSE
989314,218756,FALSE
995974,235039,FALSE
985126,207917,FALSE
983847,212100,FALSE
998344,228522,FALSE
1000310,241654,TRUE
1000310,241654,TRUE
1002109,246781,FALSE
1004463,253787,TRUE
987448,200636,FALSE
986247,206664,TRUE
1000024,230000,TRUE
1000993,232340,TRUE
1001654,229273,FALSE
1000395,241731,TRUE
1000395,241731,TRUE
1000395,241731,TRUE
1001469,241128,TRUE
986803,211058,TRUE
996606,223175,FALSE
990758,226482,FALSE
994018,231890,FALSE
998579,235077,TRUE
1001660,248575,FALSE
985126,207917,FALSE
985126,207917,FALSE
985126,207917,FALSE
996871,222201,FALSE
988456,207729,FALSE
997715,227481,FALSE
999688,239772,TRUE
998389,239457,FALSE
1000774,244102,FALSE
988920,208453,FALSE
999791,230527,FALSE
998556,230225,FALSE
1007445,255616,FALSE
1003373,250940,FALSE
1007566,256217,TRUE
1005689,253487,FALSE
986727,212657,FALSE
997335,231151,FALSE
1007054,253710,FALSE
1006670,254235,TRUE
1000461,239309,FALSE
985852,205007,TRUE
998657,222168,TRUE
980260,197369,TRUE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
987934,214961,FALSE
993123,217087,FALSE
996344,222808,FALSE
996344,222808,FALSE
996426,223403,FALSE
987748,200967,FALSE
991785,213512,TRUE
996551,223272,TRUE
998734,228608,TRUE
1002773,229517,FALSE
1002773,229517,TRUE
985741,207511,FALSE
982850,196483,FALSE
987360,202120,FALSE
989437,202364,TRUE
988874,207672,FALSE
994257,219133,FALSE
999274,226421,FALSE
999463,231690,TRUE
984097,200077,FALSE
998906,238843,FALSE
1002851,247338,TRUE
1002213,246799,TRUE
1006540,253991,TRUE
988891,209941,FALSE
997239,231037,TRUE
997092,230821,TRUE
999461,233625,FALSE
998452,234003,FALSE
998452,234003,TRUE
998556,230225,FALSE
987639,212445,FALSE
988264,215270,FALSE
987934,214844,FALSE
1001222,229732,TRUE
988284,200915,FALSE
989220,223013,FALSE
1001008,247148,TRUE
982775,199982,FALSE
980912,194910,FALSE
986084,200403,FALSE
986084,200403,FALSE
986084,200403,FALSE
986084,200403,FALSE
997431,239578,TRUE
997431,239578,TRUE
988786,208211,TRUE
988786,208211,TRUE
1001976,237228,TRUE
1001912,247387,TRUE
1005165,254070,FALSE
981048,196109,FALSE
983670,211715,FALSE
991275,202662,TRUE
991275,202662,TRUE
992063,228791,TRUE
998871,233774,FALSE
1000486,242962,FALSE
995054,230407,TRUE
986910,200581,FALSE
986910,200581,FALSE
987639,212445,FALSE
986819,214690,FALSE
987714,214449,FALSE
1001667,229044,TRUE
1000412,230154,FALSE
997431,239578,TRUE
987982,207804,FALSE
987982,207804,FALSE
987982,207804,FALSE
987982,207804,FALSE
988511,215874,TRUE
994526,229546,TRUE
998446,240080,TRUE
998446,240080,TRUE
998446,240080,TRUE
1006670,254235,FALSE
988183,221059,FALSE
989723,203545,FALSE
987395,214919,FALSE
987395,214919,FALSE
992063,228791,TRUE
985305,209987,FALSE
996286,222706,FALSE
997027,219045,FALSE
998446,240080,TRUE
1000461,239309,FALSE
999572,235848,FALSE
1000873,235674,FALSE
988812,222657,FALSE
998624,229117,FALSE
996898,239156,FALSE
980588,194819,FALSE
993433,219754,FALSE
991591,210258,TRUE
991591,210258,TRUE
991591,210258,TRUE
991591,210258,TRUE
988377,199329,TRUE
1000550,230489,FALSE
1000550,230489,FALSE
985541,205863,FALSE
988812,198799,TRUE
993433,219754,FALSE
996549,235417,TRUE
999502,238678,FALSE
1000885,226766,TRUE
993383,228393,TRUE
1001091,240445,FALSE
985126,207917,FALSE
993123,217087,FALSE
1000713,239764,FALSE
987705,201662,FALSE
988725,216164,TRUE
998556,230225,TRUE
999527,226893,FALSE
984196,201155,FALSE
987202,203777,FALSE
992300,228149,FALSE
986659,200143,FALSE
997374,234664,TRUE
987728,214480,FALSE
998942,230034,TRUE
999570,235684,FALSE
985126,207917,FALSE
990328,202007,TRUE
996080,233261,FALSE
986878,208974,TRUE
987078,215157,FALSE
986320,213788,FALSE
998819,234487,TRUE
985985,198809,FALSE
996868,239132,TRUE
988722,219984,TRUE
999087,234814,TRUE
994276,218779,FALSE
999823,226070,TRUE
1000228,229638,TRUE
999167,229920,FALSE
1001612,235038,TRUE
997392,231914,FALSE
1000491,234788,FALSE
999323,235940,FALSE
999323,235940,FALSE
1003400,252840,FALSE
999274,226421,FALSE
999274,226421,FALSE
982849,196904,FALSE
995825,232785,TRUE
987086,201237,FALSE
998477,241299,FALSE
985808,215574,TRUE
985808,215574,TRUE
986379,210726,FALSE
1000291,242718,TRUE
985086,206193,FALSE
994423,218908,FALSE
1001689,248692,FALSE
986437,216764,FALSE
988132,217060,TRUE
988132,217060,TRUE
1000228,229638,TRUE
1001577,234452,FALSE
981961,199192,FALSE
985198,207585,FALSE
985198,207585,FALSE
985198,207585,FALSE
986928,198107,TRUE
986928,198107,TRUE
986928,198107,TRUE
998095,228167,TRUE
1001575,232339,FALSE
986971,219344,TRUE
986971,219344,TRUE
986971,219344,TRUE
992274,223433,TRUE
992274,223433,TRUE
993281,230497,TRUE
1000213,234341,TRUE
1000773,235970,FALSE
986199,210612,FALSE
986143,217189,FALSE
1001131,234700,FALSE
1001131,234700,FALSE
1000209,230294,TRUE
997450,239445,TRUE
1001795,246381,TRUE
989177,221062,FALSE
1002609,247424,FALSE
987646,201971,FALSE
1005699,253572,TRUE
999247,225892,FALSE
994029,227703,FALSE
1001280,237660,FALSE
985961,200916,TRUE
985961,200916,TRUE
985961,200916,TRUE
993640,217848,FALSE
998732,227121,FALSE
1000675,229319,FALSE
1000675,229319,FALSE
998734,228608,TRUE
997839,225593,FALSE
985983,204874,FALSE
987784,204939,TRUE
997374,234664,TRUE
982719,196415,FALSE
985584,212127,FALSE
987594,212111,FALSE
989420,211458,FALSE
986688,214342,FALSE
999881,243835,TRUE
983710,197045,FALSE
988178,215166,FALSE
989192,220317,TRUE
998734,228608,TRUE
1001468,228475,TRUE
1000432,229485,FALSE
1000818,226133,TRUE
1000818,226133,TRUE
1001528,234581,FALSE
996877,230982,FALSE
984662,206347,FALSE
984728,207199,FALSE
987771,212687,FALSE
993772,229843,FALSE
1003572,229669,FALSE
996080,233261,FALSE
995982,233041,FALSE
999687,238252,TRUE
986147,208855,FALSE
1002138,234877,FALSE
1003064,249581,TRUE
1003064,249581,TRUE
991664,211648,TRUE
991970,213960,FALSE
991435,212426,FALSE
1000675,229319,FALSE
1000190,227329,FALSE
983426,206189,FALSE
983426,206189,FALSE
993306,219527,FALSE
988567,221561,FALSE
988567,221561,FALSE
999073,230985,FALSE
997312,239363,FALSE
1000326,239064,FALSE
994201,219031,FALSE
993452,229799,TRUE
1000485,230141,FALSE
1001627,230230,TRUE
996716,234409,FALSE
1000209,241305,FALSE
988998,205405,FALSE
989429,209371,FALSE
987645,210360,FALSE
1000547,227069,FALSE
1002942,249362,TRUE
996773,232323,FALSE
985838,199997,TRUE
989243,222888,TRUE
1001192,229319,TRUE
999643,228852,TRUE
999643,228852,TRUE
989309,219188,TRUE
990758,226482,FALSE
984659,201514,FALSE
984659,201514,FALSE
984659,201514,FALSE
984659,201514,FALSE
984659,201514,FALSE
996365,234644,FALSE
996365,234644,FALSE
982935,203456,TRUE
981101,199742,FALSE
999089,229198,TRUE
986709,198802,TRUE
987716,213309,FALSE
987785,214702,FALSE
989207,222394,FALSE
995058,237522,FALSE
1000455,235951,TRUE
997531,240601,TRUE
997531,240601,TRUE
997776,227324,FALSE
997776,227324,FALSE
986154,214212,TRUE
986743,215404,FALSE
986743,215404,FALSE
987714,214449,FALSE
986560,214334,TRUE
1005254,254278,FALSE
985981,202199,FALSE
988125,215196,FALSE
993444,217570,FALSE
1000275,229995,TRUE
993352,229417,TRUE
1002505,231502,TRUE
1000461,239309,FALSE
1002184,247084,FALSE
1003025,232447,FALSE
1000140,233026,FALSE
1000140,233026,FALSE
1000140,233026,FALSE
984606,206978,TRUE
990987,202820,FALSE
1000846,226964,TRUE
1000186,229575,TRUE
992726,227204,FALSE
987668,220050,TRUE
1001338,229397,FALSE
988766,207887,FALSE
992029,215112,FALSE
1006807,254470,FALSE
988132,217060,FALSE
991169,226253,FALSE
996502,239082,FALSE
996502,239082,FALSE
996502,239082,FALSE
984108,206079,FALSE
986634,204076,FALSE
1000695,226803,TRUE
1001611,241370,FALSE
1006208,255072,FALSE
980964,198598,FALSE
983883,211244,TRUE
1000959,228925,FALSE
995915,236370,TRUE
1001423,236608,TRUE
987802,212864,FALSE
988270,214473,FALSE
986194,213445,FALSE
991718,213504,FALSE
992971,214300,FALSE
985766,216503,FALSE
985766,216503,FALSE
996716,234409,FALSE
996716,234409,FALSE
996885,239755,TRUE
986610,214426,TRUE
999806,228555,FALSE
998318,231726,FALSE
987172,207417,TRUE
987714,214449,FALSE
989210,219405,FALSE
989210,219405,FALSE
988628,222754,TRUE
988628,222754,TRUE
988628,222754,TRUE
988628,222754,TRUE
994029,227703,FALSE
993740,228927,TRUE
997198,238992,TRUE
1001272,242003,FALSE
999308,237228,FALSE
987952,214356,FALSE
994772,219014,TRUE
995915,236370,TRUE
995915,236370,TRUE
999308,237228,FALSE
999308,237228,FALSE
990478,208936,FALSE
998886,240181,FALSE
990415,203626,FALSE
989640,209292,FALSE
987395,214919,FALSE
987395,214919,FALSE
991262,221525,FALSE
1002227,231915,FALSE
1002227,231915,FALSE
1002227,231915,FALSE
1002227,231915,FALSE
1002509,231631,TRUE
990213,200694,FALSE
991558,226956,TRUE
1003680,226789,TRUE
993458,232407,FALSE
997670,230545,FALSE
1003680,226789,TRUE
988202,198913,FALSE
986562,199976,TRUE
986562,199976,TRUE
986562,199976,TRUE
989701,203881,FALSE
1000582,229543,TRUE
994651,229771,TRUE
1000128,229888,TRUE
998911,236510,FALSE
980941,197696,TRUE
983935,198013,FALSE
1002076,233932,FALSE
1002076,233932,FALSE
987662,201093,FALSE
999870,230473,FALSE
983478,206559,TRUE
985930,215793,FALSE
992605,212086,FALSE
992605,212086,FALSE
989074,222470,FALSE
989074,222470,FALSE
987909,200178,TRUE
